,,,,,Working-age population (thousands),,,,,,,
Namibia,LFS - Labour Force Survey,Male,National,2016,665.4,435,157.3,59.5,5.6,7.5,0.5,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Namibia,LFS - Labour Force Survey,Male,Rural,2016,294.2,187.8,72.1,27,3.4,3.6,0.2,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Namibia,LFS - Labour Force Survey,Male,Urban,2016,371.3,247.3,85.2,32.5,2.2,3.9,0.3,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Namibia,LFS - Labour Force Survey,Female,National,2016,762.8,450.4,177.1,67.7,49.2,18,0.5,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Namibia,LFS - Labour Force Survey,Female,Rural,2016,352.9,186.1,90.5,31.6,36.2,8.3,0.2,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Namibia,LFS - Labour Force Survey,Female,Urban,2016,410,264.3,86.6,36.1,13,9.7,0.2,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Namibia,LFS - Labour Force Survey,Total,National,2018,1532,987.3,355.7,110.1,54,23.4,1.3,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Namibia,LFS - Labour Force Survey,Total,Rural,2018,704.1,449.9,164.1,42,36.2,11.2,0.7,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Namibia,LFS - Labour Force Survey,Total,Urban,2018,827.9,537.4,191.5,68.2,17.9,12.2,0.7,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Namibia,LFS - Labour Force Survey,Male,National,2018,728.7,491.5,170,53.2,6.5,7.1,0.4,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Namibia,LFS - Labour Force Survey,Male,Rural,2018,330.7,228.7,75.7,19.5,3.4,3.3,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Namibia,LFS - Labour Force Survey,Male,Urban,2018,398,262.8,94.4,33.7,3.1,3.8,0.2,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Namibia,LFS - Labour Force Survey,Female,National,2018,803.3,495.9,185.7,57,47.5,16.3,0.9,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Namibia,LFS - Labour Force Survey,Female,Rural,2018,373.4,221.2,88.5,22.5,32.8,8,0.5,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Namibia,LFS - Labour Force Survey,Female,Urban,2018,429.9,274.7,97.2,34.5,14.8,8.3,0.5,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Nepal,LFS - Labour Force Survey,Total,National,2017,20744.3,4200.6,14812.4,,1535.1,196.3,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
Nepal,LFS - Labour Force Survey,Total,Rural,2017,7451.7,1276.7,5427.4,,666.9,80.7,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
Nepal,LFS - Labour Force Survey,Total,Urban,2017,13292.6,2923.9,9385,,868.2,115.5,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
Nepal,LFS - Labour Force Survey,Male,National,2017,9207.6,2434.7,6351.7,,381.7,39.5,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
Nepal,LFS - Labour Force Survey,Male,Rural,2017,3257.5,739.4,2314.3,,184.1,19.7,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
Nepal,LFS - Labour Force Survey,Male,Urban,2017,5950.1,1695.4,4037.4,,197.5,19.8,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
Nepal,LFS - Labour Force Survey,Female,National,2017,11536.7,1765.9,8460.7,,1153.4,156.8,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
Nepal,LFS - Labour Force Survey,Female,Rural,2017,4194.2,537.4,3113.1,,482.8,61,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
Nepal,LFS - Labour Force Survey,Female,Urban,2017,7342.5,1228.5,5347.6,,670.6,95.8,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
Nicaragua,LFS - Encuesta Continua de Hogares,Total,National,2012,3999,1063,1127.6,1037,174.2,596.8,0.4,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
Nicaragua,LFS - Encuesta Continua de Hogares,Total,Rural,2012,1577.9,434.4,456,455.7,60.6,171.1,0.2,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
Nicaragua,LFS - Encuesta Continua de Hogares,Total,Urban,2012,2421.1,628.6,671.6,581.3,113.6,425.8,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
Nicaragua,LFS - Encuesta Continua de Hogares,Male,National,2012,1931.2,651.3,560.7,512.6,33,173.2,0.3,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
Nicaragua,LFS - Encuesta Continua de Hogares,Male,Rural,2012,807,284.4,228.4,226,13.1,55.1,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
Nicaragua,LFS - Encuesta Continua de Hogares,Male,Urban,2012,1124.1,366.9,332.4,286.7,19.9,118.1,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
Nicaragua,LFS - Encuesta Continua de Hogares,Female,National,2012,2067.9,411.7,566.9,524.4,141.1,423.6,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
Nicaragua,LFS - Encuesta Continua de Hogares,Female,Rural,2012,770.9,150,227.6,229.8,47.5,115.9,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
Nicaragua,LFS - Encuesta Continua de Hogares,Female,Urban,2012,1297,261.7,339.2,294.6,93.7,307.7,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
Nicaragua,HIES - Encuesta Nacional de Hogares sobre Medicion de Nivel de Vida,Total,National,2014,4301.9,1089.4,1184.3,1164.2,179.9,684.1,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
Nicaragua,HIES - Encuesta Nacional de Hogares sobre Medicion de Nivel de Vida,Total,Rural,2014,1735.3,431.2,482.6,572.5,47.2,201.8,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
Nicaragua,HIES - Encuesta Nacional de Hogares sobre Medicion de Nivel de Vida,Total,Urban,2014,2566.6,658.2,701.7,591.7,132.7,482.3,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
Nicaragua,HIES - Encuesta Nacional de Hogares sobre Medicion de Nivel de Vida,Male,National,2014,2062.5,661.6,589.5,576.5,42.2,192.7,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
Nicaragua,HIES - Encuesta Nacional de Hogares sobre Medicion de Nivel de Vida,Male,Rural,2014,890.5,282.6,240.8,283.2,18.8,65.1,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
Nicaragua,HIES - Encuesta Nacional de Hogares sobre Medicion de Nivel de Vida,Male,Urban,2014,1172,379,348.7,293.3,23.4,127.6,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
Nicaragua,HIES - Encuesta Nacional de Hogares sobre Medicion de Nivel de Vida,Female,National,2014,2239.4,427.9,594.8,587.7,137.7,491.4,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
Nicaragua,HIES - Encuesta Nacional de Hogares sobre Medicion de Nivel de Vida,Female,Rural,2014,844.8,148.6,241.8,289.3,28.4,136.8,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
Nicaragua,HIES - Encuesta Nacional de Hogares sobre Medicion de Nivel de Vida,Female,Urban,2014,1394.6,279.2,353.1,298.4,109.3,354.6,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
Niger,HIES - Enquête Nationale sur les Conditions de Vie de Ménages,Total,National,2011,7789.7,1623.3,5600.3,,401.9,163.9,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
Niger,HIES - Enquête Nationale sur les Conditions de Vie de Ménages,Total,Rural,2011,6262.2,1062.3,4769.3,,321.5,109.1,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
Niger,HIES - Enquête Nationale sur les Conditions de Vie de Ménages,Total,Urban,2011,1527.4,561,830.9,,80.5,54.8,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
Niger,HIES - Enquête Nationale sur les Conditions de Vie de Ménages,Male,National,2011,3668.5,1158.5,2442.5,,26.5,41,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
Niger,HIES - Enquête Nationale sur les Conditions de Vie de Ménages,Male,Rural,2011,2926.1,797.7,2070.5,,23,34.9,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
Niger,HIES - Enquête Nationale sur les Conditions de Vie de Ménages,Male,Urban,2011,742.4,360.8,372,,3.5,6.1,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
Niger,HIES - Enquête Nationale sur les Conditions de Vie de Ménages,Female,National,2011,4121.2,464.8,3157.8,,375.5,122.9,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
Niger,HIES - Enquête Nationale sur les Conditions de Vie de Ménages,Female,Rural,2011,3336.2,264.6,2698.8,,298.5,74.2,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
Niger,HIES - Enquête Nationale sur les Conditions de Vie de Ménages,Female,Urban,2011,785,200.2,459,,76.9,48.7,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
Niger,HIES - Enquête Nationale sur les Conditions de Vie de Ménages,Total,National,2014,8497.4,1705.9,6033.6,,489.8,140.5,127.7,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Niger,HIES - Enquête Nationale sur les Conditions de Vie de Ménages,Total,Rural,2014,6865.2,1105.2,5174.5,,391.3,90.2,104,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Niger,HIES - Enquête Nationale sur les Conditions de Vie de Ménages,Total,Urban,2014,1632.1,600.7,859,,98.5,50.3,23.7,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Niger,HIES - Enquête Nationale sur les Conditions de Vie de Ménages,Male,National,2014,3912.1,1185.6,2594.1,,30.7,34.7,67.1,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Niger,HIES - Enquête Nationale sur les Conditions de Vie de Ménages,Male,Rural,2014,3113.3,797.3,2209.6,,24.6,28,53.9,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Niger,HIES - Enquête Nationale sur les Conditions de Vie de Ménages,Male,Urban,2014,798.8,388.3,384.5,,6.2,6.7,13.2,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Niger,HIES - Enquête Nationale sur les Conditions de Vie de Ménages,Female,National,2014,4585.3,520.3,3439.5,,459,105.8,60.6,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Niger,HIES - Enquête Nationale sur les Conditions de Vie de Ménages,Female,Rural,2014,3751.9,307.9,2964.9,,366.7,62.2,50.1,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Niger,HIES - Enquête Nationale sur les Conditions de Vie de Ménages,Female,Urban,2014,833.3,212.4,474.6,,92.3,43.5,10.5,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Niger,LFS - Enquête Nationale sur l'Emploi et le Secteur Informel,Total,National,2017,8701.5,1490.9,6639.8,,416,138.7,16,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
Niger,LFS - Enquête Nationale sur l'Emploi et le Secteur Informel,Total,Rural,2017,7078.9,980.2,5669.1,,327.2,88.5,13.8,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
Niger,LFS - Enquête Nationale sur l'Emploi et le Secteur Informel,Total,Urban,2017,1622.6,510.7,970.7,,88.9,50.2,2.2,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
Niger,LFS - Enquête Nationale sur l'Emploi et le Secteur Informel,Male,National,2017,4057.9,1034.5,2933.1,,45.6,35,9.5,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
Niger,LFS - Enquête Nationale sur l'Emploi et le Secteur Informel,Male,Rural,2017,3298.7,739.4,2485.8,,38.7,26.8,8,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
Niger,LFS - Enquête Nationale sur l'Emploi et le Secteur Informel,Male,Urban,2017,759.2,295.2,447.3,,6.9,8.3,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
Niger,LFS - Enquête Nationale sur l'Emploi et le Secteur Informel,Female,National,2017,4643.6,456.4,3706.7,,370.4,103.7,6.5,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
Niger,LFS - Enquête Nationale sur l'Emploi et le Secteur Informel,Female,Rural,2017,3780.2,240.9,3183.3,,288.5,61.8,5.8,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
Niger,LFS - Enquête Nationale sur l'Emploi et le Secteur Informel,Female,Urban,2017,863.4,215.5,523.4,,82,41.9,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
Nigeria,HS - General Household Survey,Total,National,2011,94257.1,33288.3,53894.1,282.4,5329.9,1442.9,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
Nigeria,HS - General Household Survey,Total,Rural,2011,56775.3,18100.1,34399,65.9,3492.9,697.9,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
Nigeria,HS - General Household Survey,Total,Urban,2011,37481.8,15188.2,19495.1,216.5,1837,745,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
Nigeria,HS - General Household Survey,Male,National,2011,45267.5,20313.6,23805.7,92.3,599.5,456.4,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
Nigeria,HS - General Household Survey,Male,Rural,2011,27238.6,11757.8,14809.1,,382.2,271.1,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
Nigeria,HS - General Household Survey,Male,Urban,2011,18028.9,8555.8,8996.6,73.9,217.4,185.3,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
