,,,,,Working-age population (thousands),,,,
"Moldova, Republic of",LFS - Labour Force Survey,Female,Total,2021Q2,1125.1,791.4,5.3,328.4,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
"Moldova, Republic of",LFS - Labour Force Survey,Female,Less than basic,2021Q2,4.5,,,4.1,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
"Moldova, Republic of",LFS - Labour Force Survey,Female,Basic,2021Q2,331,239,,91.7,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
"Moldova, Republic of",LFS - Labour Force Survey,Female,Intermediate,2021Q2,561.5,401.8,3.3,156.4,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
"Moldova, Republic of",LFS - Labour Force Survey,Female,Advanced,2021Q2,228.1,150.2,1.6,76.2,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
"Moldova, Republic of",LFS - Labour Force Survey,Total,Total,2021Q3,2120.7,1568.8,9.8,542,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
"Moldova, Republic of",LFS - Labour Force Survey,Total,Less than basic,2021Q3,10.2,3.1,,7.1,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
"Moldova, Republic of",LFS - Labour Force Survey,Total,Basic,2021Q3,598.7,431.6,,165.9,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
"Moldova, Republic of",LFS - Labour Force Survey,Total,Intermediate,2021Q3,1115.8,850,4.8,261,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
"Moldova, Republic of",LFS - Labour Force Survey,Total,Advanced,2021Q3,396,284.1,3.9,108,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
"Moldova, Republic of",LFS - Labour Force Survey,Male,Total,2021Q3,985.7,745.3,7.8,232.6,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
"Moldova, Republic of",LFS - Labour Force Survey,Male,Less than basic,2021Q3,5.5,1.8,,3.7,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
"Moldova, Republic of",LFS - Labour Force Survey,Male,Basic,2021Q3,275.5,198.8,,75.9,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
"Moldova, Republic of",LFS - Labour Force Survey,Male,Intermediate,2021Q3,541.5,421.2,3.6,116.7,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
"Moldova, Republic of",LFS - Labour Force Survey,Male,Advanced,2021Q3,163.1,123.6,3.3,36.3,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
"Moldova, Republic of",LFS - Labour Force Survey,Female,Total,2021Q3,1135,823.5,2,309.4,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
"Moldova, Republic of",LFS - Labour Force Survey,Female,Less than basic,2021Q3,4.7,,,3.4,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
"Moldova, Republic of",LFS - Labour Force Survey,Female,Basic,2021Q3,323.1,232.8,,90.1,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
"Moldova, Republic of",LFS - Labour Force Survey,Female,Intermediate,2021Q3,574.2,428.8,1.1,144.3,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
"Moldova, Republic of",LFS - Labour Force Survey,Female,Advanced,2021Q3,232.9,160.5,,71.7,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
"Moldova, Republic of",LFS - Labour Force Survey,Total,Total,2021Q4,2120.6,1524.5,7.6,588.5,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
"Moldova, Republic of",LFS - Labour Force Survey,Total,Less than basic,2021Q4,11.5,3.6,,7.9,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
"Moldova, Republic of",LFS - Labour Force Survey,Total,Basic,2021Q4,594.4,407.5,2,184.9,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
"Moldova, Republic of",LFS - Labour Force Survey,Total,Intermediate,2021Q4,1128.4,835.6,4.5,288.3,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
"Moldova, Republic of",LFS - Labour Force Survey,Total,Advanced,2021Q4,386.3,277.9,,107.4,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
"Moldova, Republic of",LFS - Labour Force Survey,Male,Total,2021Q4,986.3,724.6,5.2,256.4,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
"Moldova, Republic of",LFS - Labour Force Survey,Male,Less than basic,2021Q4,6.3,2.4,,4,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
"Moldova, Republic of",LFS - Labour Force Survey,Male,Basic,2021Q4,267.9,181.8,1.8,84.3,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
"Moldova, Republic of",LFS - Labour Force Survey,Male,Intermediate,2021Q4,553.2,414.6,3.2,135.4,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
"Moldova, Republic of",LFS - Labour Force Survey,Male,Advanced,2021Q4,158.9,125.8,,32.7,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
"Moldova, Republic of",LFS - Labour Force Survey,Female,Total,2021Q4,1134.3,799.9,2.3,332.1,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
"Moldova, Republic of",LFS - Labour Force Survey,Female,Less than basic,2021Q4,5.2,,,4,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
"Moldova, Republic of",LFS - Labour Force Survey,Female,Basic,2021Q4,326.6,225.7,,100.6,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
"Moldova, Republic of",LFS - Labour Force Survey,Female,Intermediate,2021Q4,575.2,420.9,1.3,152.9,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
"Moldova, Republic of",LFS - Labour Force Survey,Female,Advanced,2021Q4,227.4,152,,74.7,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
"Moldova, Republic of",LFS - Labour Force Survey,Total,Total,2022Q1,2130.2,1510.1,11.6,608.5,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
"Moldova, Republic of",LFS - Labour Force Survey,Total,Less than basic,2022Q1,12.3,2.2,,10.1,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
"Moldova, Republic of",LFS - Labour Force Survey,Total,Basic,2022Q1,626.2,421.4,3,201.8,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
"Moldova, Republic of",LFS - Labour Force Survey,Total,Intermediate,2022Q1,1119.1,819.2,5.5,294.3,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
"Moldova, Republic of",LFS - Labour Force Survey,Total,Advanced,2022Q1,372.7,267.3,3.1,102.2,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
"Moldova, Republic of",LFS - Labour Force Survey,Male,Total,2022Q1,997.6,725.7,6.8,265.1,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
"Moldova, Republic of",LFS - Labour Force Survey,Male,Less than basic,2022Q1,5.7,1.2,,4.5,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
"Moldova, Republic of",LFS - Labour Force Survey,Male,Basic,2022Q1,284.7,190.3,,93,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
"Moldova, Republic of",LFS - Labour Force Survey,Male,Intermediate,2022Q1,552.1,410.2,3.9,138,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
"Moldova, Republic of",LFS - Labour Force Survey,Male,Advanced,2022Q1,155,123.9,1.6,29.5,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
"Moldova, Republic of",LFS - Labour Force Survey,Female,Total,2022Q1,1132.6,784.4,4.8,343.4,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
"Moldova, Republic of",LFS - Labour Force Survey,Female,Less than basic,2022Q1,6.5,0.9,,5.6,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
"Moldova, Republic of",LFS - Labour Force Survey,Female,Basic,2022Q1,341.5,231.1,,108.8,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
"Moldova, Republic of",LFS - Labour Force Survey,Female,Intermediate,2022Q1,566.9,409,1.6,156.4,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
"Moldova, Republic of",LFS - Labour Force Survey,Female,Advanced,2022Q1,217.6,143.4,,72.7,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
"Moldova, Republic of",LFS - Labour Force Survey,Total,Total,2022Q2,2130.1,1555,12.4,562.7,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
"Moldova, Republic of",LFS - Labour Force Survey,Total,Less than basic,2022Q2,9.9,1.9,,8,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
"Moldova, Republic of",LFS - Labour Force Survey,Total,Basic,2022Q2,617.7,434.4,,182.2,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
"Moldova, Republic of",LFS - Labour Force Survey,Total,Intermediate,2022Q2,1106.5,828.6,5.3,272.6,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
"Moldova, Republic of",LFS - Labour Force Survey,Total,Advanced,2022Q2,395.9,290,6,99.9,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
"Moldova, Republic of",LFS - Labour Force Survey,Male,Total,2022Q2,998.2,739,7.6,251.6,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
"Moldova, Republic of",LFS - Labour Force Survey,Male,Less than basic,2022Q2,4.7,1.4,,3.4,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
"Moldova, Republic of",LFS - Labour Force Survey,Male,Basic,2022Q2,286.7,196.9,,89,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
"Moldova, Republic of",LFS - Labour Force Survey,Male,Intermediate,2022Q2,541.8,411.6,3.7,126.5,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
"Moldova, Republic of",LFS - Labour Force Survey,Male,Advanced,2022Q2,165,129.1,3.1,32.7,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
"Moldova, Republic of",LFS - Labour Force Survey,Female,Total,2022Q2,1131.8,816,4.8,311.1,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
"Moldova, Republic of",LFS - Labour Force Survey,Female,Less than basic,2022Q2,5.1,,,4.6,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
"Moldova, Republic of",LFS - Labour Force Survey,Female,Basic,2022Q2,331,237.5,,93.2,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
"Moldova, Republic of",LFS - Labour Force Survey,Female,Intermediate,2022Q2,564.8,417,1.6,146.2,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
"Moldova, Republic of",LFS - Labour Force Survey,Female,Advanced,2022Q2,230.9,160.9,2.9,67.1,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
"Moldova, Republic of",LFS - Labour Force Survey,Total,Total,2022Q3,2130.1,1553.4,13.5,563.2,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
"Moldova, Republic of",LFS - Labour Force Survey,Total,Less than basic,2022Q3,8.8,1.3,,7.6,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
"Moldova, Republic of",LFS - Labour Force Survey,Total,Basic,2022Q3,606,425.6,1.9,178.6,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
"Moldova, Republic of",LFS - Labour Force Survey,Total,Intermediate,2022Q3,1104,825.2,9.4,269.4,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
"Moldova, Republic of",LFS - Labour Force Survey,Total,Advanced,2022Q3,411.3,301.3,2.2,107.7,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
"Moldova, Republic of",LFS - Labour Force Survey,Male,Total,2022Q3,986,720.7,7.6,257.7,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
"Moldova, Republic of",LFS - Labour Force Survey,Male,Less than basic,2022Q3,5.5,,,4.9,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
"Moldova, Republic of",LFS - Labour Force Survey,Male,Basic,2022Q3,277.9,194.3,,82,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
"Moldova, Republic of",LFS - Labour Force Survey,Male,Intermediate,2022Q3,535.1,400.4,5.4,129.4,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
"Moldova, Republic of",LFS - Labour Force Survey,Male,Advanced,2022Q3,167.5,125.4,,41.5,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
"Moldova, Republic of",LFS - Labour Force Survey,Female,Total,2022Q3,1144.1,832.6,5.9,305.5,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
"Moldova, Republic of",LFS - Labour Force Survey,Female,Less than basic,2022Q3,3.3,,,2.7,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
"Moldova, Republic of",LFS - Labour Force Survey,Female,Basic,2022Q3,328.1,231.3,,96.6,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
"Moldova, Republic of",LFS - Labour Force Survey,Female,Intermediate,2022Q3,568.9,424.9,4,140,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
"Moldova, Republic of",LFS - Labour Force Survey,Female,Advanced,2022Q3,243.8,175.9,1.7,66.2,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly"
Mongolia,LFS - Labour Force Survey,Total,Total,2019Q4,2132.1,1225.7,101.4,805,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Mongolia,LFS - Labour Force Survey,Total,Less than basic,2019Q4,48.6,31.2,4,13.4,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Mongolia,LFS - Labour Force Survey,Total,Basic,2019Q4,448.6,210.7,15.5,222.4,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Mongolia,LFS - Labour Force Survey,Total,Intermediate,2019Q4,862.8,483.3,49.6,329.8,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Mongolia,LFS - Labour Force Survey,Total,Advanced,2019Q4,747.6,489.7,32.2,225.7,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Mongolia,LFS - Labour Force Survey,Total,Level not stated,2019Q4,24.6,10.8,,13.7,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Mongolia,LFS - Labour Force Survey,Male,Total,2019Q4,1013.8,651.7,63.3,298.9,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Mongolia,LFS - Labour Force Survey,Male,Less than basic,2019Q4,26.3,18.2,2.5,5.6,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Mongolia,LFS - Labour Force Survey,Male,Basic,2019Q4,234.8,127.6,11.3,95.9,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Mongolia,LFS - Labour Force Survey,Male,Intermediate,2019Q4,449.8,289.1,31.5,129.2,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Mongolia,LFS - Labour Force Survey,Male,Advanced,2019Q4,290.5,210.3,18,62.2,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Mongolia,LFS - Labour Force Survey,Male,Level not stated,2019Q4,12.4,6.5,,5.9,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Mongolia,LFS - Labour Force Survey,Female,Total,2019Q4,1118.3,574.1,38.1,506.1,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Mongolia,LFS - Labour Force Survey,Female,Less than basic,2019Q4,22.4,13,,7.9,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Mongolia,LFS - Labour Force Survey,Female,Basic,2019Q4,213.7,83.1,4.2,126.4,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Mongolia,LFS - Labour Force Survey,Female,Intermediate,2019Q4,413,194.3,18.1,200.6,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Mongolia,LFS - Labour Force Survey,Female,Advanced,2019Q4,457.1,279.4,14.2,163.5,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Mongolia,LFS - Labour Force Survey,Female,Level not stated,2019Q4,12.2,4.3,,7.7,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Mongolia,LFS - Labour Force Survey,Total,Total,2020Q1,2125.1,1217.7,80.7,826.8,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Mongolia,LFS - Labour Force Survey,Total,Less than basic,2020Q1,67.7,36.7,2.4,28.6,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Mongolia,LFS - Labour Force Survey,Total,Basic,2020Q1,477.3,224.5,10.2,242.6,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Mongolia,LFS - Labour Force Survey,Total,Intermediate,2020Q1,841.1,459.3,44.2,337.6,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Mongolia,LFS - Labour Force Survey,Total,Advanced,2020Q1,739,497.1,23.8,218.1,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Mongolia,LFS - Labour Force Survey,Male,Total,2020Q1,989.5,638.6,49.1,301.9,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Mongolia,LFS - Labour Force Survey,Male,Less than basic,2020Q1,37,24.8,,11.2,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Mongolia,LFS - Labour Force Survey,Male,Basic,2020Q1,243.5,134.7,7.5,101.3,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Mongolia,LFS - Labour Force Survey,Male,Intermediate,2020Q1,435.8,276,27.7,132.1,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Mongolia,LFS - Labour Force Survey,Male,Advanced,2020Q1,273.2,203.1,12.9,57.2,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Mongolia,LFS - Labour Force Survey,Female,Total,2020Q1,1135.6,579.1,31.6,524.9,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Mongolia,LFS - Labour Force Survey,Female,Less than basic,2020Q1,30.6,11.9,1.5,17.3,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Mongolia,LFS - Labour Force Survey,Female,Basic,2020Q1,233.8,89.8,2.7,141.3,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Mongolia,LFS - Labour Force Survey,Female,Intermediate,2020Q1,405.3,183.3,16.5,205.4,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Mongolia,LFS - Labour Force Survey,Female,Advanced,2020Q1,465.8,294.1,10.9,160.9,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Mongolia,LFS - Labour Force Survey,Total,Total,2020Q2,2123.4,1229.4,82.1,811.9,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Mongolia,LFS - Labour Force Survey,Total,Less than basic,2020Q2,70.2,37.2,2.1,31,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Mongolia,LFS - Labour Force Survey,Total,Basic,2020Q2,440.7,208.4,8.5,223.8,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Mongolia,LFS - Labour Force Survey,Total,Intermediate,2020Q2,878.5,499,43.6,335.9,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Mongolia,LFS - Labour Force Survey,Total,Advanced,2020Q2,733.9,484.8,27.9,221.3,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Mongolia,LFS - Labour Force Survey,Male,Total,2020Q2,990.2,656.2,42.5,291.5,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Mongolia,LFS - Labour Force Survey,Male,Less than basic,2020Q2,36,25.2,,10.4,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Mongolia,LFS - Labour Force Survey,Male,Basic,2020Q2,223.1,126,5,92.1,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Mongolia,LFS - Labour Force Survey,Male,Intermediate,2020Q2,457.8,308.8,25.3,123.7,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Mongolia,LFS - Labour Force Survey,Male,Advanced,2020Q2,273.3,196.2,11.8,65.3,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Mongolia,LFS - Labour Force Survey,Female,Total,2020Q2,1133.2,573.3,39.6,520.3,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Mongolia,LFS - Labour Force Survey,Female,Less than basic,2020Q2,34.3,12,1.7,20.6,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Mongolia,LFS - Labour Force Survey,Female,Basic,2020Q2,217.6,82.4,3.5,131.7,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Mongolia,LFS - Labour Force Survey,Female,Intermediate,2020Q2,420.7,190.3,18.3,212.2,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Mongolia,LFS - Labour Force Survey,Female,Advanced,2020Q2,460.6,288.6,16.1,155.9,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
